MERKEZİ KAYIT KURULUŞU A.Ş.
SPK İşlem Yasağı Nedeniyle Pay Duyurusu
Gönderim Tarihi:31.12.2024 12:01:25 
Bildirim Tipi:DUY 
Yıl: 
Periyot: 
Özet Bilgi 	SPK İşlem Yasağı Nedeniyle Pay Duyurusu 
İlgili Şirketler 	ADGYO, AGROT, AHSGY, AKBNK, AKFGY, ALBRK, ALMAD, ALVES, ANELE, ARDYZ, ARTMS, ARZUM, ASTOR, ATSYH, AYCES, BASGZ, BFREN, BIGCH, BINHO, BMSCH, BMSTL, BORLS, BORSK, BOSSA, BRKVY, BRLSM, BURVA, BVSAN, CATES, CEMZY, CGCAM, CWENE, DAGHL, DAGI, DAPGM, DMRGD, DOAS, DOFER, DURKN, EBEBK, EFORC, ENERY, ENTRA, ERBOS, EREGL, ESEN, ETILR, EUPWR, EUREN, FROTO, GIPTA, GSDHO, GUNDG, HATSN, HDFGS, HOROZ, INDES, INFO, INTEK, INVEO, ISGYO, IZENR, JANTS, KAPLM, KAREL, KARTN, KBORU, KCAER, KFEIN, KOCMT, KONTR, KOPOL, KOTON, KUYAS, KZGYO, LILAK, LINK, LMKDC, MARBL, MEDTR, MEGMT, MEKAG, MGROS, MHRGY, MIATK, MZHLD, NIBAS, OBAMS, ODAS, ODINE, OFSYM, OSMEN, OZATD, OZYSR, PARSN, PATEK, PLTUR, PNLSN, PSGYO, QUAGR, REEDR, SASA, SEGMN, SMART, SMRTG, SMRVA, SOKE, SURGY, TABGD, TARKM, TATEN, TCKRC, TEZOL, TOASO, TRGYO, TUPRS, ULAS, VAKBN, VRGYO, YAPRK, YIGIT 

Sermaye Piyasası Kurulu kararı doğrultusunda borsalarda işlem yapma yasağı getirilen yatırımcıların "yasaklı" ve "Borsada işlem görmeyen pay"larına ait liste aşağıda yer almaktadır. İşlem Yapma Yasağına ilişkin uygulamalar Kuruluşumuz web sitesinde yer alan İş ve İşlem Kurallarında açıklanmaktadır. 
KIYMET TÜRÜ 
ISIN KOD AÇIKLAMA 
ISIN KOD 
BORSA KODU 
BORSA GRUBU 	MİKTAR 	DEĞER (Pay ise TL. Nom \ BYF + Warant için Adet ) * 	İŞLEM 	AÇIKLAMA 	1000 YATIRIMLAR HOLDİNG A.Ş. 	PAY SENEDİ 	TREBINH00024 	BINHO 
CİHANGİR ÇEPNİ 	1,000 				MARBL 	55 	TUREKS TURUNÇ MADENCİLİK İÇ VE DIŞ TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	15,000 				MEGMT 	56 	MEGA METAL SANAYİ VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	13,000 				MEKAG 	57 	MEKA BETON SANTRALLERİ İMALAT SANAYİ VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	5,000 				MHRGY 	58 	MHR GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				OZSUB 	59 	ÖZSU BALIK ÜRETİM A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				PASEU 	60 	PASİFİK EURASİA LOJİSTİK DIŞ TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				PLTUR 	61 	PLATFORM TURİZM TAŞIMACILIK GIDA İNŞAAT TEMİZLİK HİZMETLERİ SANAYİ VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				SASA 	62 	SASA POLYESTER SANAYİ A.Ş. 	E 
CİHANGİR ÇEPNİ 	0,100 				SDTTR 	63 	SDT UZAY VE SAVUNMA TEKNOLOJİLERİ A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				SKYMD 	64 	ŞEKER YATIRIM MENKUL DEĞERLER A.Ş. 	E 
CİHANGİR ÇEPNİ 	19,000 				SOKE 	65 	SÖKE DEĞİRMENCİLİK SANAYİ VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				SURGY 	66 	SUR TATİL EVLERİ GAYRİMENKUL YATIRIM ORTAKLIGI A.S. 	E 
CİHANGİR ÇEPNİ 	10,000 				TARKM 	67 	TARKİM BİTKİ KORUMA SANAYİ VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				TATEN 	68 	TATLIPINAR ENERJİ ÜRETİM A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				TERA 	69 	TERA YATIRIM MENKUL DEĞERLER A.Ş. 	E 
CİHANGİR ÇEPNİ 	3,000 				UMPAS 	70 	UMPAŞ HOLDİNG A.Ş 	E 
HAKAN ALDUMAN 	19.390,000 				VANGD 	71 	VANET GIDA SANAYİ İÇ VE DIŞ TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				VRGYO 	72 	VERA KONSEPT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş. 	E 
CİHANGİR ÇEPNİ 	40,000 				YAYLA 	73 	YAYLA ENERJİ ÜRETİM TURİZM VE İNŞAAT TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	207.870,000 				YGYO 	74 	YEŞİL GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				YONGA 	75 	YONGA MOBİLYA SANAYİ VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				ZEDUR 	76 	ZEDUR ENERJİ ELEKTRİK ÜRETİM A.Ş. 	E 
CİHANGİR ÇEPNİ 	6,990 							(*) Nominal Tutar(TL): Bakiye alanlarında binlik ayracı olarak nokta (.), küsürat ayracı olarak ise virgül (,) kullanılmaktadır. 
(**) İlgili veriler üye bildirimi doğrultusunda yayınlanmaktadır. Borsa tarafından satış işleminin Toptan Alış Satış İşlemi olarak (TAS) yapılacağı duyurulduktan sonra TAS işlem tarihinde paylar borsada işlem gören tipe dönüştürülecek olup, aksi taktirde dönüşüm işlemi mevzuatta öngörülen sürede tamamlanacaktır. 
(***) Pay satış bilgi formu kapsamındaki payların Borsada satışa konu edilmesi halinde ilk satış işlemine, bu formun KAP'ta ilan edilmesini müteakip en erken üçüncü iş günü başlanabilmekte olup, dönüşüm işlemindeki sürelerde, pay satış bilgi formunun ilan tarihi dikkate alınır. 
BORSA İSTANBUL BISTECH DEVRE KESİCİ UYGULAMASI
İşlem Sırası Durdurma Bildirimi
Gönderim Tarihi:05.08.2024 15:36:59 
Bildirim Tipi:DUY 
Yıl: 
Periyot: 
İlgili Şirketler 	[SASA] 			
İlgili Fonlar 	[] 			
		
	Türkçe 	
		
Devre Kesici Uygulaması 		
		
	Bildirim İçeriği 		
		
		
			
		Açıklamalar 		
				
SASA.E işlem sırasında sürekli işleme ara verilmiş, tek fiyat emir toplama başlamıştır.		MERKEZİ KAYIT KURULUŞU A.Ş.
SPK İşlem Yasağı Nedeniyle Pay Duyurusu	Gönderim Tarihi:30.07.2024 11:47:28 	Bildirim Tipi:DUY 
Yıl: 	Periyot: 	Özet Bilgi 
SPK İşlem Yasağı Nedeniyle Pay Duyurusu 	İlgili Şirketler 	AKYHO, ARENA, BRLSM, DZGYO, EREGL, GENTS, GOODY, HLGYO, KCAER, MEGAP, METRO, MTRKS, OYLUM, PETKM, PGSUS, RTALB, SAHOL, SASA, SEYKM, SISE, THYAO, TURSG, VKGYO, VRGYO 
	Sermaye Piyasası Kurulu kararı doğrultusunda borsalarda işlem yapma yasağı getirilen yatırımcıların "yasaklı" ve "Borsada işlem görmeyen pay"larına ait liste aşağıda yer almaktadır. İşlem Yapma Yasağına ilişkin uygulamalar Kuruluşumuz web sitesinde yer alan İş ve İşlem Kurallarında açıklanmaktadır. 	KIYMET TÜRÜ 
ISIN KOD AÇIKLAMA 	ISIN KOD 	BORSA KODU 	BORSA GRUBU 
MİKTAR 	DEĞER (Pay ise TL. Nom \ BYF + Warant için Adet ) * 	İŞLEM 
AÇIKLAMA 	AKDENİZ YATIRIM HOLDİNG A.Ş. 	PAY SENEDİ 
TREAKGH00018 	AKYHO 	E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		ARENA BİLGİSAYAR SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 
TRAARENA91U1 	ARENA 	E 	3,120 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		BİRLEŞİM MÜHENDİSLİK ISITMA SOĞUTMA HAVALANDIRMA SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 
TREBLSM00027 	BRLSM 	E 	0,392 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		DENİZ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş. 	PAY SENEDİ 
TRADMRYO91Q4 	DZGYO 	E 	7,990 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		EREĞLİ DEMİR VE ÇELİK FABRİKALARI T.A.Ş. 	PAY SENEDİ 
TRAEREGL91G3 	EREGL 	E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		GENTAŞ DEKORATİF YÜZEYLER SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 
TRAGENTS91C4 	GENTS 	E 	2,220 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		GOODYEAR LASTİKLERİ T.A.Ş. 	PAY SENEDİ 
TRAGOODY91E9 	GOODY 	E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		HACI ÖMER SABANCI HOLDİNG A.Ş. 	PAY SENEDİ 
TRASAHOL91Q5 	SAHOL 	E 	5.000,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		HALK GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş. 	PAY SENEDİ 
TREHLGY00016 	HLGYO 	E 	0,739 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		KOCAER ÇELİK SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 
TREKCAE00030 	KCAER 	E 	0,019 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		MATRİKS BİLGİ DAĞITIM HİZMETLERİ A.Ş. 	PAY SENEDİ 
TREMTRK00015 	MTRKS 	E 	135.907,201 	TL. Nom 	YASAKLANAN 		MEGA POLİETİLEN KÖPÜK SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 
TREMEGA00011 	MEGAP 	E 	14,500 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		METRO TİCARİ VE MALİ YATIRIMLAR HOLDİNG A.Ş. 	PAY SENEDİ 
TRAVANET91A5 	METRO 	E 	1,800 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		OYLUM SINAİ YATIRIMLAR A.Ş 	PAY SENEDİ 
TREOYLS00017 	OYLUM 	E 	6,150 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		PEGASUS HAVA TAŞIMACILIĞI A.Ş. 	PAY SENEDİ 
TREPEGS00016 	PGSUS 	E 	4,887 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		PETKİM PETROKİMYA HOLDİNG A.Ş. 	PAY SENEDİ 
TRAPETKM91E0 	PETKM 	E 	2,036 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		RTA LABORATUVARLARI BİYOLOJİK ÜRÜNLER İLAÇ VE MAKİNE SANAYİ TİCARET A.Ş. 	PAY SENEDİ 
TRERTAL00018 	RTALB 	E 	3,530 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		SASA POLYESTER SANAYİ A.Ş. 	PAY SENEDİ 
TRASASAW91E4 	SASA 	E 	0,200 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		SEYİTLER KİMYA SANAYİ A.Ş. 	PAY SENEDİ 
TRESEYT00011 	SEYKM 	E 	21,690 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		TÜRK HAVA YOLLARI A.O 	PAY SENEDİ 
TRATHYAO91M5 	THYAO 	E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		TÜRKİYE SİGORTA A.Ş. 	PAY SENEDİ 
TRAGUSGR91O3 	TURSG 	E 	2,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		TÜRKİYE ŞİŞE VE CAM FABRİKALARI A.Ş. 	PAY SENEDİ 
TRASISEW91Q3 	SISE 	E 	400,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		VAKIF GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş. 	PAY SENEDİ 
TRAVKGYO91Q3 	VKGYO 	E 	0,640 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		VERA KONSEPT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş. 	PAY SENEDİ 
TREVRKP00022 	VRGYO 	E 	468.260,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 			
	(*) Değer : Miktar alanlarında binlik ayracı olarak nokta (.), küsürat ayracı olarak (,) virgül kullanılmaktadır. 	SASA POLYESTER SANAYİ A.Ş.	Kredi Derecelendirmesi	Gönderim Tarihi:30.07.2024 09:05:01 	Bildirim Tipi:ODA 	Yıl: 	Periyot: 	İlgili Şirketler 
[] 			İlgili Fonlar 
[] 			
	
Türkçe 	
	Kredi Derecelendirmesi 
		
			Yapılan Açıklama Güncelleme mi? 
			
	Hayır (No) 		Yapılan Açıklama Düzeltme mi? 
			
	Hayır (No) 	
Konuya İlişkin Daha Önce Yapılan Açıklamanın Tarihi 		
		
- 		Yapılan Açıklama Ertelenmiş Bir Açıklama mı? 	
			
Hayır (No) 	
Bildirim İçeriği 	
	
		
Açıklamalar 			
			
JCR Avrasya Derecelendirme A.Ş. tarafından yapılan çalışma sonucu Şirketimiz için oluşturulan Kredi Derecelendirme Notu ekte yer almaktadır. 		Yukarıdaki açıklamalarımızın, Sermaye Piyasası Kurulu'nun yürürlükteki Özel Durumlar Tebliği'nde yer alan esaslara uygun olduğunu, bu konuda/konularda tarafımıza ulaşan bilgileri tam olarak yansıttığını, bilgilerin defter, kayıt ve belgelerimize uygun olduğunu, konuyla ilgili bilgileri tam ve doğru olarak elde etmek için gerekli tüm çabaları gösterdiğimizi ve yapılan bu açıklamalardan sorumlu olduğumuzu beyan ederiz. 	JCR AVRASYA DERECELENDİRME A.Ş.
Kredi Derecelendirmesi	Gönderim Tarihi:29.07.2024 18:15:32 	Bildirim Tipi:ODA 	Yıl: 
Periyot: 	İlgili Şirketler 	[SASA] 
		İlgili Fonlar 
[] 		
			Türkçe 
		Kredi Derecelendirmesi 	
	
	
	Yapılan Açıklama Güncelleme mi? 
		
		Hayır (No) 	
Yapılan Açıklama Düzeltme mi? 			
		Hayır (No) 	
Konuya İlişkin Daha Önce Yapılan Açıklamanın Tarihi 			
		- 
	Yapılan Açıklama Ertelenmiş Bir Açıklama mı? 	
		
	Hayır (No) 		Bildirim İçeriği 
			
	
Açıklamalar 	
	
		
	SASA Polyester San. A.Ş.   JCR Eurasia tarafından değerlendirilmiştir. 
Ayrıntılı bilgilere ekteki PDF dosyasından ulaşabilirsiniz.		Yukarıdaki açıklamalarımızın, Sermaye Piyasası Kurulu'nun yürürlükteki Özel Durumlar Tebliği'nde yer alan esaslara uygun olduğunu, bu konuda/konularda tarafımıza ulaşan bilgileri tam olarak yansıttığını, bilgilerin defter, kayıt ve belgelerimize uygun olduğunu, konuyla ilgili bilgileri tam ve doğru olarak elde etmek için gerekli tüm çabaları gösterdiğimizi ve yapılan bu açıklamalardan sorumlu olduğumuzu beyan ederiz. 
SASA POLYESTER SANAYİ A.Ş.	Sürdürülebilirlik Raporu	Gönderim Tarihi:26.07.2024 10:15:07 	Bildirim Tipi:DG 
Yıl: 	Periyot: 	İlgili Şirketler 	[] 
		İlgili Fonlar 	[] 
		
		Türkçe 
		Sürdürülebilirlik Raporu 
			
		Yapılan Açıklama Güncelleme mi? 	
			
Hayır (No) 	
Yapılan Açıklama Düzeltme mi? 	
	
		Hayır (No) 
	Konuya İlişkin Daha Önce Yapılan Açıklamanın Tarihi 		
			- 
	Bildirim İçeriği 		
		
	Açıklamalar 	
		
			Şirketimizin sürdürülebilirlik konusundaki uygulamaları ve performansı hakkında bilgiler içeren 2023 Sürdürülebilirlik Raporu internet sitemizde kamuya açıklanmıştır.

https://www.sasa.com.tr/surdurulebilirlik-surdurulebilirlik-raporlari 
	SASA POLYESTER SANAYİ A.Ş.	Sürdürülebilirlik Raporu	Gönderim Tarihi:26.07.2024 09:46:07 
Bildirim Tipi:DG 	Yıl: 
Periyot: 	İlgili Şirketler 
[] 	
	İlgili Fonlar 	[] 
			
	Türkçe 		
Sürdürülebilirlik Raporu 			
		
Yapılan Açıklama Güncelleme mi? 		
		
Hayır (No) 		Yapılan Açıklama Düzeltme mi? 	
			
Hayır (No) 	
Konuya İlişkin Daha Önce Yapılan Açıklamanın Tarihi 	
	
		- 
	Bildirim İçeriği 		
			
Açıklamalar 			
		
	Şirketimizin sürdürülebilirlik konusundaki uygulamaları ve performansı hakkında bilgiler içeren 2023 Sürdürülebilirlik Raporu internet sitemizde (  ) kamuya açıklanmıştır.	
BORSA İSTANBUL BISTECH DEVRE KESİCİ UYGULAMASI	İşlem Sırası Durdurma Bildirimi	Gönderim Tarihi:01.07.2024 16:52:25 
Bildirim Tipi:DUY 
Yıl: 
Periyot: 
İlgili Şirketler 	[SASA] 			
İlgili Fonlar 	[] 			
		
	Türkçe 	
		
Devre Kesici Uygulaması 		
		
	Bildirim İçeriği 		
		
		
			
		Açıklamalar 		
				
SASA.E işlem sırasında sürekli işleme ara verilmiş, tek fiyat emir toplama başlamıştır.		MERKEZİ KAYIT KURULUŞU A.Ş.
Borsada İşlem Gören Tipe Dönüşüm Duyurusu	Gönderim Tarihi:24.06.2024 16:26:29 	Bildirim Tipi:DUY 
Yıl: 	Periyot: 	Özet Bilgi 
DÖNÜŞÜM 	İlgili Şirketler 	BASCM, EGEEN, KARTN, KONYA, SASA, TUKAS, YBTAS 
	Sermaye Piyasası Kurulu'nun VII-128.1 sayılı "Pay Tebliği"'nin 15'nci maddesi gereğince, pay senetleri Borsada işlem gören ortaklıkların Kurul kaydında olan ancak Borsada işlem görmeyen statüde pay senetlerinin Borsada satışa konu edilebilmesi amacıyla Merkezi Kayıt Kuruluşu'na yapılan başvurulara ait bilgiler aşağıda yer almaktadır. 	Borsa Kodu 
Sıra No 	Satışa Konu Pay Unvanı 	Grubu 	Yatırımcının Adı-Soyadı Unvanı 
Nominal Tutar (TL)* 	TAS İşlemi ** 	Satış Kısıtı ** 
Pay Satış Bilgi Formu *** 	BASCM 	1 
BAŞTAŞ BAŞKENT ÇİMENTO SANAYİ VE TİCARET A.Ş. 	E 	SELİM BAYRAK 	20.000,000 				EGEEN 	2 
EGE ENDÜSTRİ VE TİCARET A.Ş. 	E 	ERHAN ÇELİK 	2,000 				EGEEN 	3 
EGE ENDÜSTRİ VE TİCARET A.Ş. 	E 	ERHAN ÇELİK 	7,000 				EGEEN 	4 
EGE ENDÜSTRİ VE TİCARET A.Ş. 	E 	GÜRKAN ÖNDAĞ 	39,000 				EGEEN 	5 
EGE ENDÜSTRİ VE TİCARET A.Ş. 	E 	GÜRKAN ÖNDAĞ 	591,000 				EGEEN 	6 
EGE ENDÜSTRİ VE TİCARET A.Ş. 	E 	SELİM BAYRAK 	764,000 				EGEEN 	7 
EGE ENDÜSTRİ VE TİCARET A.Ş. 	E 	VOLKAN BAŞBOĞAOĞLU 	100,000 				KARTN 	8 
KARTONSAN KARTON SANAYİ VE TİCARET A.Ş. 	E 	ERHAN ÇELİK 	0,543 				KONYA 	9 
KONYA ÇİMENTO SANAYİİ A.Ş. 	E 	FERHAT AKBAŞ 	255,000 				KONYA 	10 
KONYA ÇİMENTO SANAYİİ A.Ş. 	E 	FERHAT AKBAŞ 	467,000 				KONYA 	11 
KONYA ÇİMENTO SANAYİİ A.Ş. 	E 	HALİL BORA BEREKET 	369,000 				KONYA 	12 
KONYA ÇİMENTO SANAYİİ A.Ş. 	E 	HALİL BORA BEREKET 	852,000 				SASA 	13 
SASA POLYESTER SANAYİ A.Ş. 	E 	ERHAN ÇELİK 	0,909 				TUKAS 	14 
TUKAŞ GIDA SANAYİ VE TİCARET A.Ş. 	E 	ERHAN ÇELİK 	0,200 				YBTAS 	15 
YİBİTAŞ YOZGAT İŞÇİ BİRLİĞİ İNŞAAT MALZEMELERİ TİCARET VE SANAYİ A.Ş. 	E 	ABDULLAH SOYASLAN 	0,400 				YBTAS 	16 
YİBİTAŞ YOZGAT İŞÇİ BİRLİĞİ İNŞAAT MALZEMELERİ TİCARET VE SANAYİ A.Ş. 	E 	ABDULLAH SOYASLAN 	0,560 				YBTAS 	17 
YİBİTAŞ YOZGAT İŞÇİ BİRLİĞİ İNŞAAT MALZEMELERİ TİCARET VE SANAYİ A.Ş. 	E 	VOLKAN BAŞBOĞAOĞLU 	2,000 					
	(*) Nominal Tutar(TL): Bakiye alanlarında binlik ayracı olarak nokta (.), küsürat ayracı olarak ise virgül (,) kullanılmaktadır. 
(**) İlgili veriler üye bildirimi doğrultusunda yayınlanmaktadır. Borsa tarafından satış işleminin Toptan Alış Satış İşlemi olarak (TAS) yapılacağı duyurulduktan sonra TAS işlem tarihinde paylar borsada işlem gören tipe dönüştürülecek olup, aksi taktirde dönüşüm işlemi mevzuatta öngörülen sürede tamamlanacaktır. 
(***) Pay satış bilgi formu kapsamındaki payların Borsada satışa konu edilmesi halinde ilk satış işlemine, bu formun KAP'ta ilan edilmesini müteakip en erken üçüncü iş günü başlanabilmekte olup, dönüşüm işlemindeki sürelerde, pay satış bilgi formunun ilan tarihi dikkate alınır. 	MERKEZİ KAYIT KURULUŞU A.Ş.	Borsada İşlem Gören Tipe Dönüşüm Duyurusu	Gönderim Tarihi:11.06.2024 16:54:35 	Bildirim Tipi:DUY 	Yıl: 	Periyot: 	Özet Bilgi 
DÖNÜŞÜM 	İlgili Şirketler 
CATES, DMRGD, FZLGY, GEREL, JANTS, KARYE, PEKGY, SASA, TARKM, UMPAS, YBTAS 	
Sermaye Piyasası Kurulu'nun VII-128.1 sayılı "Pay Tebliği"'nin 15'nci maddesi gereğince, pay senetleri Borsada işlem gören ortaklıkların Kurul kaydında olan ancak Borsada işlem görmeyen statüde pay senetlerinin Borsada satışa konu edilebilmesi amacıyla Merkezi Kayıt Kuruluşu'na yapılan başvurulara ait bilgiler aşağıda yer almaktadır. 
Borsa Kodu 
Sıra No 
Satışa Konu Pay Unvanı 
Grubu 
Yatırımcının Adı-Soyadı Unvanı 
Nominal Tutar (TL)* 	TAS İşlemi ** 	Satış Kısıtı ** 	Pay Satış Bilgi Formu *** 	CATES 	1 	ÇATES ELEKTRİK ÜRETİM A.Ş. 	E 	SEZER GÜMÜŞ 
7,000 				DMRGD 	2 	DMR UNLU MAMULLER ÜRETİM GIDA TOPTAN PERAKENDE İHRACAT A.Ş. 	E 	AYDIN KOÇYİĞİT 
14,000 				FZLGY 	3 	FUZUL GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş. 	E 	SEZER GÜMÜŞ 
12.500,000 				GEREL 	4 	GERSAN ELEKTRİK TİCARET VE SANAYİ A.Ş. 	E 	SEZER GÜMÜŞ 
1.120,000 				GEREL 	5 	GERSAN ELEKTRİK TİCARET VE SANAYİ A.Ş. 	E 	SEZER GÜMÜŞ 
4.780,000 				JANTS 	6 	JANTSA JANT SANAYİ VE TİCARET A.Ş. 	E 	ENGİN ERTAN 
34.936,936 				KARYE 	7 	KARTAL YENİLENEBİLİR ENERJİ ÜRETİM A.Ş. 	E 	A1 PORTFÖY YÖNETİMİ A.Ş. İKİNCİ GİRİŞİM SERMAYESİ YATIRIM FONU 
1.650.000,000 				PEKGY 	8 	PEKER GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş. 	E 	HASAN PEKER 
33.000.000,000 	EVET 	HAYIR 		SASA 	9 	SASA POLYESTER SANAYİ A.Ş. 	E 	SEZER GÜMÜŞ 
0,500 				TARKM 	10 	TARKİM BİTKİ KORUMA SANAYİ VE TİCARET A.Ş. 	E 	AYDIN KOÇYİĞİT 
1,000 				UMPAS 	11 	UMPAŞ HOLDİNG A.Ş 	E 	İSA BOZKURT 
3.325,000 				YBTAS 	12 	YİBİTAŞ YOZGAT İŞÇİ BİRLİĞİ İNŞAAT MALZEMELERİ TİCARET VE SANAYİ A.Ş. 	E 	İLKNUR BEKAR 
0,560 				YBTAS 	13 	YİBİTAŞ YOZGAT İŞÇİ BİRLİĞİ İNŞAAT MALZEMELERİ TİCARET VE SANAYİ A.Ş. 	E 	İLKNUR BEKAR 
1,360 							(*) Nominal Tutar(TL): Bakiye alanlarında binlik ayracı olarak nokta (.), küsürat ayracı olarak ise virgül (,) kullanılmaktadır. 
(**) İlgili veriler üye bildirimi doğrultusunda yayınlanmaktadır. Borsa tarafından satış işleminin Toptan Alış Satış İşlemi olarak (TAS) yapılacağı duyurulduktan sonra TAS işlem tarihinde paylar borsada işlem gören tipe dönüştürülecek olup, aksi taktirde dönüşüm işlemi mevzuatta öngörülen sürede tamamlanacaktır. 
(***) Pay satış bilgi formu kapsamındaki payların Borsada satışa konu edilmesi halinde ilk satış işlemine, bu formun KAP'ta ilan edilmesini müteakip en erken üçüncü iş günü başlanabilmekte olup, dönüşüm işlemindeki sürelerde, pay satış bilgi formunun ilan tarihi dikkate alınır. 	SASA POLYESTER SANAYİ A.Ş.
Sermaye Artırımı - Azaltımı İşlemlerine İlişkin Bildirim
Gönderim Tarihi:07.06.2024 09:00:03 
Bildirim Tipi:ODA 
Yıl: 
Periyot: 
Özet Bilgi 	Bedelsiz Sermaye Artırımına İlişkin SPK Başvurusu 
Yapılan Açıklama Güncelleme mi ? 	Evet 
Yapılan Açıklama Düzeltme mi ? 	Hayır 
Yapılan Açıklama Ertelenmiş Bir Açıklama mı ? 	Hayır 
Yönetim Kurulu Karar Tarihi 	06.06.2024 
Kayıtlı Sermaye Tavanı (TL) 	60.000.000.000 
Mevcut Sermaye (TL) 	5.410.014.118,1 
Ulaşılacak Sermaye (TL) 	43.280.112.944,8 


Bedelsiz Sermaye Artırımı 
Pay Grup Bilgileri 
Mevcut Sermaye (TL) 
İç Kaynaklardan Bedelsiz Pay Alma Tutarı (TL) 
İç Kaynaklardan Bedelsiz Pay Alma Oranı (%) 
Kar Payından Bedelsiz Pay Alma Tutarı (TL) 
Kar Payından Bedelsiz Pay Alma Oranı (%) 
Verilecek Menkul Grubu 
Verilecek Menkul Kıymet 
Nevi 
SASA, TRASASAW91E4 	5.410.014.118,1 	37.870.098.826,700 	700,00000 				SASA, TRASASAW91E4 	Nâma 
		Mevcut Sermaye (TL) 	İç Kaynaklardan Bedelsiz Pay Alma Tutarı (TL) 	İç Kaynaklardan Bedelsiz Pay Alma Oranı (%) 	Kar Payından Bedelsiz Pay Alma Tutarı (TL) 	Kar Payından Bedelsiz Pay Alma Oranı (%) 	TOPLAM 	5.410.014.118,1 
37.870.098.826,700 	700,00000 				
	İç Kaynakların Detayı : 
		Özsermaye Enflasyon Düzeltme Farkları (TL) 	9.157.015.000 	Geçmiş Yıl Karları (TL) 
23.844.985.000 	Diğer Kar Yedekleri (TL) 
4.868.098.826,7 	
	
	Bildirilmesi Gereken Diğer Hususlar 
